file_name,meaning_of_drug_record,medicinal_product_group,atc_code,year,no_records
MEDICINES_2007_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2007,20
MEDICINES_2007_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2008,2
MEDICINES_2008_SPF.csv,dispensing_in_community_pharmacy,Insulins and analogues,A10A,2008,2
MEDICINES_2008_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2008,29
MEDICINES_2008_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2009,3
MEDICINES_2009_SPF.csv,dispensing_in_community_pharmacy,Insulins and analogues,A10A,2009,2
MEDICINES_2009_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2010,7
MEDICINES_2009_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2009,33
MEDICINES_2010_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2010,41
MEDICINES_2010_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2011,5
MEDICINES_2011_SPF.csv,dispensing_in_community_pharmacy,Insulins and analogues,A10A,2011,2
MEDICINES_2011_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2011,47
MEDICINES_2011_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2012,11
MEDICINES_2012_SPF.csv,dispensing_in_community_pharmacy,Insulins and analogues,A10A,2012,1
MEDICINES_2012_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2012,51
MEDICINES_2012_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2013,8
MEDICINES_2013_SPF.csv,dispensing_in_community_pharmacy,Blood glucose lowering drugs excluding insulins,A10B,2013,57
