concept;event_definition;coding_system;code;code_name;concept;concept_name;tags;system;event_abbreviation;type;IHS;ICHD_Subgroup;alg
MG;Migraine;ICD10 ;G43;;;;narrow;;MG;;1.Migraine;;
MG;Migraine;ICD9;346;;;;narrow;;MG;;;;
MG;Migraine;ICPC2;N89;;;;narrow;;MG;;;;
MG;Migraine;READ;F26..;;;;narrow;;MG;;;;
MG;Migraine;READ;X007;;;;narrow;;MG;;;;
MG;Migraine;READ;Fyu53;;;;narrow;;MG;;;;
MG;Migraine;READ;K584.11;;;;narrow;;MG;;;;
MG;Migraine;READ;Xa07H;;;;narrow;;MG;;;;
MG;Migraine;READ;8B6N.00;;;;narrow;;MG;;;;
MG;Migraine;CUI;C0149931;;;;narrow;R;MG;VAR;;;Mig_T6
MG;Migraine;CUI;C0338480;;;;narrow;;MG;;;;
MG;Migraine;CUI;C0338483;;;;narrow;;MG;;;;
MG;Migraine;CUI;C0154723;;;;narrow;;MG;;;;
MG;Migraine;CUI;C0477373;;;;narrow;;MG;;;;
MG;Migraine;CUI;C0338489;;;;narrow;;MG;;;;
MG;Migraine;CUI;C2349465;;;;narrow;;MG;;;;
MG;Migraine;CUI;C2875184;;;;narrow;;MG;;;;
Mig_T1;Migraine without aura;ICD10;G43.0;;;;narrow;;MG_NO_AURA;;1.1 Migraine without aura;;
Mig_T1;Migraine without aura;ICD9;346.1;;;;narrow;;MG_NO_AURA;;;;
Mig_T1;Common migraine without aura;CUI;C0338480;;;;narrow;R;MG_NO_AURA;VAR;;;Mig_T1
Mig_T1;Migraine without aura;READ;F261.11;;;;narrow;;MG_NO_AURA;;;;
Mig_T1;Common migraine;READ;F261;;;;narrow;;MG_NO_AURA;;;;
Mig_T1;Common migraine NOS;READ;F261z.;;;;narrow;;MG_NO_AURA;;;;
Mig_T1;Common migraine;READ;F261.00;;;;narrow;;MG_NO_AURA;;;;
Mig_T2;Migraine with aura;ICD10;G43.1;;;;narrow;;MG_AURA;;1.2 Migraine with aura ;1.2.1 Migraine with typical aura;
Mig_T2;Migraine with aura;ICD9;346.0;;;;narrow;;MG_AURA;;;;
Mig_T2;Migraine with aura;READ;F260;;;;narrow;;MG_AURA;;;;
Mig_T2;Migraine with typical aura;READ;X007J;;;;narrow;;MG_AURA;;;;
Mig_T2;Migraine with prolonged aura;READ;X007K;;;;narrow;;MG_AURA;;;;
