event_definition;coding_system;code;code_name;concept;concept_name;tags;system;event_abbreviation;type
Gestational diabetes;ICD10;O24.4;;;;narrow;P;GD;
Gestational diabetes;ICD10ES;O24.4 ;;;;narrow;P;GD;
Gestational diabetes;ICD10ES;O24.41;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.410;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.414;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.415;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.419;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.42;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.420 ;;;;;P;GD;
Gestational diabetes;ICD10ES;O24.424;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.425;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.429;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.43;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.430;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.434;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.435;;;;;P;GD;
Gestational diabetes;ICD10ES; O24.439;;;;;P;GD;
Gestational diabetes;ICD9;648.8;;;;narrow;P;GD;
Gestational diabetes;READ;L1808;;;;narrow;P;GD;
Gestational diabetes;ICPC2;W85;;;;;P;GD;
Unspecified gestational diabetes;ICD10;O24.9;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES;O24.9 ;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES;O24.91;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES; O24.911;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES; O24.912;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES; O24.913;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES; O24.919;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES; O24.92;;;;;P;UNK_GD;
Unspecified gestational diabetes;ICD10ES; O24.93;;;;;P;UNK_GD;
Pre-gestational diabetes;ICD10;O24.4;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES;O24.4 ;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES;O24.41;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.410;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.414;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.415;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.419;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.42;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.420 ;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES;O24.424;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.425;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.429;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.43;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.430;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.434;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.435;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD10ES; O24.439;;;;;P;PRE_GD;
Pre-gestational diabetes;ICD9;648.8;;;;;P;PRE_GD;
Pre-gestational diabetes;READ;L1808;;;;;P;PRE_GD;
Pre-gestational diabetes;ICPC2;W85;;;;;P;PRE_GD;
Diabetes mellitus;ICD10;E10;;;;;P;DM;
Diabetes mellitus;ICD10;E11;;;;;P;DM;
Diabetes mellitus;ICD10;E12;;;;;P;DM;
Diabetes mellitus;ICD10;E13;;;;;P;DM;
Diabetes mellitus;ICD10;E14;;;;;P;DM;
Diabetes mellitus;ICD10ES;E10.10;;;;;P;DM;
Diabetes mellitus;ICD10ES;E10.11;;;;;P;DM;
Diabetes mellitus;ICD10ES;E10.21;;;;;P;DM;
Diabetes mellitus;ICD10ES;E10.22;;;;;P;DM;
Diabetes mellitus;ICD10ES;E10.29;;;;;P;DM;
