NEW_STUDY_VARIABLES;STUDY_VARIABLES;TYPE;COMPLEXITY;RULE;VALUE;SCRIPT;START;END
GDM_1;GD;AND;simple;;;;;
GDM_1;PRE_GD;AND_NOT;simple;;;;;
GDM_1;DM;AND_NOT;simple;;;;;
GDM_2;GD;OR;simple;;;;;
GDM_2;GD_med;OR;simple;;;;;
GDM_2;PRE_GD;AND_NOT;simple;;;;;
GDM_2;DM;AND_NOT;simple;;;;;
GDM_2;PRE_GD_med;AND_NOT;simple;;;;;
GDM_3;GD;OR;complex;>=;2;;;
GDM_3;GD_med;OR;complex;>=;2;;;
GDM_3;PRE_GD;AND_NOT;simple;;;;;
GDM_3;DM;AND_NOT;simple;;;;;
GDM_3;PRE_GD_med;AND_NOT;simple;;;;;
GDM_4;GD;OR;simple;;;;;
GDM_4;UNK_GD;OR;simple;;;;;
GDM_4;GD_med;OR;simple;;;;;
GDM_4;PRE_GD;AND_NOT;simple;;;;;
GDM_4;DM;AND_NOT;simple;;;;;
GDM_4;PRE_GD_med;AND_NOT;simple;;;;;
GDM_5;GD;OR;simple;;;;;
GDM_5;GD_med;OR;simple;;;;;
GDM_5;PRE_GD;AND_NOT;simple;;;;;
GDM_4;DM;AND_NOT;simple;;;;;
GDM_5;DM_PREG;AND_NOT;simple;;;;;
GDM_5;PRE_GD_med;AND_NOT;simple;;;;;
GDM_8;GDM_checkbox;AND;simple;;;;;
PE_1;PE;AND;simple;;;;;
PE_2;PE;AND;complex;>=;2;;;
PE_3;PE;OR;simple;;;;;
PE_3;ECL;OR;simple;;;;;
PE_3;HELLP;OR;simple;;;;;
PE_4_a;PE;AND; complex;>=;2;;;
PE_4_b;PE;AND; simple;;;;;
PE_4_b;ECL;AND; simple;;;;;
PE_4_c;PE;AND; simple;;;;;
PE_4_c;HELLP;AND; simple;;;;;
PE_4_d;ECL;AND; complex;>=;2;;;
PE_4_e;ECL;AND; simple;;;;;
PE_4_e;HELLP;AND; simple;;;;;
PE_4_f;HELLP;AND; complex;>=;2;;;
